# Min values: 183.7, 260.4, 197.3, 264.8, 241.0
# Max values: 325.8, 382.5, 285.0, 378.7, 439.8
# Starting CSV logging...
time_ms,raw0,raw1,raw2,raw3,raw4,gyroX_dps,gyroY_dps,gyroZ_dps,norm0,norm1,norm2,norm3,norm4,gestureID,Button
# Gesture ID set to 1
20253,383,357,344,443,378,122.573,81.992,33.534,1.0000,0.7909,1.0000,1.0000,0.6892,3,1
20302,382,356,339,444,381,73.313,80.275,38.252,1.0000,0.7827,1.0000,1.0000,0.7043,3,1
20353,380,353,336,444,381,86.779,90.290,39.137,1.0000,0.7582,1.0000,1.0000,0.7043,3,1
20402,379,352,336,443,382,69.817,69.611,33.916,1.0000,0.7500,1.0000,1.0000,0.7093,3,1
20449,378,351,337,442,382,34.260,40.595,26.618,1.0000,0.7418,1.0000,1.0000,0.7093,3,1
20502,378,348,337,442,380,30.023,43.977,26.649,1.0000,0.7173,1.0000,1.0000,0.6992,3,1
20552,377,346,335,441,379,-8.977,40.344,15.870,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
20603,378,346,336,440,378,30.290,30.763,18.153,1.0000,0.7009,1.0000,1.0000,0.6892,3,1
20652,378,346,336,439,378,-30.458,16.878,-0.748,1.0000,0.7009,1.0000,1.0000,0.6892,3,1
20699,377,346,335,439,379,28.458,15.748,7.382,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
20752,377,346,335,439,378,0.084,18.176,5.855,1.0000,0.7009,1.0000,1.0000,0.6892,3,1
20801,377,346,334,439,378,14.031,15.740,6.221,1.0000,0.7009,1.0000,1.0000,0.6892,3,1
20853,376,346,334,439,379,-5.962,12.115,-3.321,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
20902,377,346,335,439,379,12.710,1.557,-3.809,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
20951,376,346,335,439,379,6.496,3.756,-3.160,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
21002,376,345,335,439,379,8.015,0.305,-2.725,1.0000,0.6927,1.0000,1.0000,0.6942,3,1
21051,376,346,335,439,379,14.496,5.725,-0.092,1.0000,0.7009,1.0000,1.0000,0.6942,3,1
21102,376,345,335,439,378,-1.924,1.893,-2.519,1.0000,0.6927,1.0000,1.0000,0.6892,3,1
21152,375,345,335,438,379,8.664,2.534,1.351,1.0000,0.6927,1.0000,1.0000,0.6942,3,1
21201,375,345,335,438,379,3.817,-1.237,-3.115,1.0000,0.6927,1.0000,1.0000,0.6942,3,1
21252,375,345,335,438,378,15.122,-0.779,1.893,1.0000,0.6927,1.0000,1.0000,0.6892,3,1
21301,375,345,335,438,378,-3.000,2.313,-5.107,1.0000,0.6927,1.0000,1.0000,0.6892,3,1
21352,375,345,334,437,378,7.809,-3.137,-3.191,1.0000,0.6927,1.0000,1.0000,0.6892,3,1
21401,375,345,335,437,378,0.412,2.611,-4.053,1.0000,0.6927,1.0000,1.0000,0.6892,3,1
21451,375,345,335,437,377,5.824,0.916,-2.061,1.0000,0.6927,1.0000,1.0000,0.6841,3,1
21502,375,346,335,437,378,1.954,1.718,-3.191,1.0000,0.7009,1.0000,1.0000,0.6892,3,1
21551,375,345,335,437,377,0.527,-2.763,-4.427,1.0000,0.6927,1.0000,1.0000,0.6841,3,1
21604,375,346,335,435,375,-24.550,-21.481,-8.618,1.0000,0.7009,1.0000,1.0000,0.6741,3,1
21651,373,347,334,429,371,-19.748,-28.725,-15.336,1.0000,0.7091,1.0000,1.0000,0.6539,3,1
21700,367,348,333,420,364,-53.924,-44.359,-28.282,1.0000,0.7173,1.0000,1.0000,0.6187,3,1
21752,362,351,334,410,357,-18.779,-57.435,-29.008,1.0000,0.7418,1.0000,1.0000,0.5835,3,1
21801,359,354,335,402,351,-77.886,-69.504,-31.870,1.0000,0.7664,1.0000,1.0000,0.5533,3,1
21854,358,359,336,396,344,-87.229,-20.473,-23.267,1.0000,0.8073,1.0000,1.0000,0.5181,3,1
21901,355,362,336,391,338,-51.489,-31.336,-23.550,1.0000,0.8318,1.0000,1.0000,0.4879,3,1
21950,353,363,336,389,334,-38.481,-28.115,-16.756,1.0000,0.8400,1.0000,1.0000,0.4678,3,1
25850,266,325,263,342,293,14.580,-1.710,-1.344,0.5794,0.5290,0.7487,0.6776,0.2614,3,1
25903,323,364,321,376,342,-1.580,6.481,-1.305,0.9805,0.8482,1.0000,0.9761,0.5080,3,1
25952,327,367,326,379,346,12.397,3.588,-7.901,1.0000,0.8728,1.0000,1.0000,0.5281,3,1
25999,328,367,326,380,346,11.916,4.099,-5.290,1.0000,0.8728,1.0000,1.0000,0.5281,3,1
26052,328,367,326,379,347,42.511,1.580,-15.763,1.0000,0.8728,1.0000,1.0000,0.5332,3,1
26102,329,367,326,380,348,95.870,-9.466,-48.275,1.0000,0.8728,1.0000,1.0000,0.5382,3,1
26153,341,371,327,390,353,250.130,-20.687,-75.649,1.0000,0.9055,1.0000,1.0000,0.5634,3,1
26202,357,376,329,396,349,250.130,-8.069,-50.893,1.0000,0.9464,1.0000,1.0000,0.5432,3,1
26249,367,373,333,405,351,201.450,-21.794,-53.282,1.0000,0.9219,1.0000,1.0000,0.5533,3,1
26302,374,368,338,417,359,225.275,8.084,-50.779,1.0000,0.8810,1.0000,1.0000,0.5936,3,1
26351,388,365,342,425,364,238.397,80.489,-62.519,1.0000,0.8564,1.0000,1.0000,0.6187,3,1
26403,398,359,342,429,368,197.046,123.092,-32.977,1.0000,0.8073,1.0000,1.0000,0.6388,3,1
26452,397,357,340,432,370,149.382,119.809,9.183,1.0000,0.7909,1.0000,1.0000,0.6489,3,1
26499,396,355,339,434,373,97.588,123.450,15.351,1.0000,0.7746,1.0000,1.0000,0.6640,3,1
26552,393,353,338,433,374,55.290,69.260,11.275,1.0000,0.7582,1.0000,1.0000,0.6690,3,1
26601,392,352,337,432,375,71.260,57.206,5.519,1.0000,0.7500,1.0000,1.0000,0.6741,3,1
26653,392,351,337,432,375,61.725,37.374,6.435,1.0000,0.7418,1.0000,1.0000,0.6741,3,1
26702,392,350,337,431,376,39.786,42.763,6.366,1.0000,0.7336,1.0000,1.0000,0.6791,3,1
26751,392,349,338,431,376,15.290,16.695,6.198,1.0000,0.7254,1.0000,1.0000,0.6791,3,1
26802,393,348,338,431,375,-1.435,27.328,-0.809,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
26851,393,348,339,429,375,-0.229,10.252,-3.405,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
26902,393,348,339,429,375,9.534,15.069,0.130,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
26952,393,348,339,429,375,-9.183,13.275,-2.374,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
27001,393,347,339,428,375,9.740,5.130,-1.076,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27052,393,347,339,428,375,-2.756,1.908,2.183,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27101,393,347,339,427,375,2.718,3.573,-1.115,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27154,393,347,339,427,375,2.519,2.687,0.031,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27201,393,347,338,427,375,1.962,4.779,-1.092,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27251,393,347,338,427,375,8.611,3.038,0.023,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27304,393,347,339,427,375,1.466,1.115,-1.916,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27351,393,348,338,427,376,8.221,2.511,-0.168,1.0000,0.7173,1.0000,1.0000,0.6791,3,1
27400,393,348,338,427,375,5.366,1.779,-0.573,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
27453,393,348,338,426,375,4.748,-1.389,-0.939,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
27500,392,348,338,426,375,9.634,5.298,0.191,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
27554,392,348,338,426,375,0.817,-1.641,-1.977,1.0000,0.7173,1.0000,1.0000,0.6741,3,1
27601,392,347,338,426,376,7.489,1.046,-1.137,1.0000,0.7091,1.0000,1.0000,0.6791,3,1
27650,392,347,338,426,375,0.916,-4.321,-2.634,1.0000,0.7091,1.0000,1.0000,0.6741,3,1
27703,391,348,338,425,374,-12.893,-15.076,-6.695,1.0000,0.7173,1.0000,1.0000,0.6690,3,1
27750,390,348,337,423,371,-1.252,-21.473,-2.985,1.0000,0.7173,1.0000,1.0000,0.6539,3,1
27799,387,348,336,419,368,-23.237,-31.351,-6.244,1.0000,0.7173,1.0000,1.0000,0.6388,3,1
27853,379,349,335,415,363,-42.878,-22.527,-13.466,1.0000,0.7254,1.0000,1.0000,0.6137,3,1
27900,373,350,335,408,357,-6.115,-25.313,-10.656,1.0000,0.7336,1.0000,1.0000,0.5835,3,1
27953,371,352,334,401,350,-60.710,-23.443,-9.527,1.0000,0.7500,1.0000,1.0000,0.5483,3,1
28002,369,352,333,393,344,7.832,-15.130,-5.351,1.0000,0.7500,1.0000,1.0000,0.5181,3,1
28051,367,351,331,385,339,-72.122,-38.084,-6.618,1.0000,0.7418,1.0000,1.0000,0.4929,3,1
# Gesture ID set to 4
36252,309,335,300,355,309,7.237,-0.618,-0.198,0.8820,0.6109,1.0000,0.7917,0.3420,4,1
36301,340,362,333,378,340,4.794,0.511,2.939,1.0000,0.8318,1.0000,0.9937,0.4979,4,1
36352,343,365,336,381,343,2.763,3.107,-0.412,1.0000,0.8564,1.0000,1.0000,0.5130,4,1
36401,344,365,337,381,344,5.053,2.885,-1.366,1.0000,0.8564,1.0000,1.0000,0.5181,4,1
36452,345,365,337,382,344,-0.221,6.611,1.771,1.0000,0.8564,1.0000,1.0000,0.5181,4,1
36501,345,365,339,382,345,1.260,8.573,0.267,1.0000,0.8564,1.0000,1.0000,0.5231,4,1
36551,346,366,342,384,345,-20.023,14.466,11.473,1.0000,0.8646,1.0000,1.0000,0.5231,4,1
36602,347,367,348,388,347,-1.779,23.947,-1.695,1.0000,0.8728,1.0000,1.0000,0.5332,4,1
36651,350,370,357,395,351,-9.947,38.756,-15.328,1.0000,0.8973,1.0000,1.0000,0.5533,4,1
36704,355,375,368,403,363,-93.183,46.878,-9.542,1.0000,0.9382,1.0000,1.0000,0.6137,4,1
36751,359,379,379,412,377,-14.489,37.588,-34.267,1.0000,0.9710,1.0000,1.0000,0.6841,4,1
36800,367,382,386,422,387,-121.099,50.511,-33.885,1.0000,0.9955,1.0000,1.0000,0.7345,4,1
36852,372,383,395,434,395,-49.534,58.496,-44.947,1.0000,1.0000,1.0000,1.0000,0.7747,4,1
36901,377,384,401,444,404,-153.740,29.855,-54.771,1.0000,1.0000,1.0000,1.0000,0.8200,4,1
36954,384,384,405,452,422,-65.588,56.359,-53.901,1.0000,1.0000,1.0000,1.0000,0.9106,4,1
37001,389,383,404,452,440,-101.710,50.344,-26.290,1.0000,1.0000,1.0000,1.0000,1.0000,4,1
37050,394,380,402,439,456,-92.366,93.321,-32.115,1.0000,0.9792,1.0000,1.0000,1.0000,4,1
37101,396,373,401,436,463,-104.252,161.740,-58.893,1.0000,0.9219,1.0000,1.0000,1.0000,4,1
37151,397,368,401,412,467,-69.122,91.878,-28.771,1.0000,0.8810,1.0000,1.0000,1.0000,4,1
37204,396,364,402,439,470,-39.847,69.084,-23.893,1.0000,0.8482,1.0000,1.0000,1.0000,4,1
37251,395,362,401,440,471,-18.023,44.969,-12.214,1.0000,0.8318,1.0000,1.0000,1.0000,4,1
37300,395,360,401,440,470,-25.527,22.000,-5.748,1.0000,0.8155,1.0000,1.0000,1.0000,4,1
37353,395,359,401,439,471,2.565,8.481,-7.420,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
37400,395,359,401,439,471,-0.634,-6.038,1.405,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
37454,395,359,401,438,470,4.076,-9.786,3.733,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
37503,395,359,400,438,471,11.046,-0.992,1.405,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
37550,396,358,400,437,470,4.458,-5.214,2.031,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
37603,396,357,401,437,470,15.420,3.649,0.481,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
37650,395,356,400,436,470,6.611,1.168,0.084,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
37704,395,356,400,436,470,7.336,1.656,0.489,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
37753,395,355,401,435,470,5.473,2.237,0.977,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
37800,395,355,401,435,470,14.298,-1.473,0.473,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
37853,395,355,400,435,468,13.015,1.618,-1.107,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
37900,395,355,400,435,468,2.260,-3.031,3.916,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
37953,395,355,400,435,468,18.931,-10.817,1.328,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38003,394,355,400,435,468,4.779,-2.405,0.206,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38050,394,355,400,435,468,9.206,-0.153,5.176,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38103,394,355,400,434,468,7.710,-2.000,-0.176,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38150,394,355,400,434,468,13.718,-0.122,0.450,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38203,394,354,400,434,468,4.588,-0.298,1.008,1.0000,0.7664,1.0000,1.0000,1.0000,4,1
38250,393,355,400,434,468,17.160,-1.893,-0.145,1.0000,0.7746,1.0000,1.0000,1.0000,4,1
38300,391,356,399,435,467,13.031,-23.031,1.641,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
38353,390,361,398,434,466,7.420,-75.374,12.107,1.0000,0.8237,1.0000,1.0000,1.0000,4,1
38400,389,365,397,434,463,22.603,-59.527,8.084,1.0000,0.8564,1.0000,1.0000,1.0000,4,1
38453,384,370,396,434,457,23.176,-69.824,26.137,1.0000,0.8973,1.0000,1.0000,1.0000,4,1
38502,377,374,395,433,453,15.885,-51.832,-3.954,1.0000,0.9301,1.0000,1.0000,1.0000,4,1
38549,369,379,395,432,444,-13.885,-35.412,25.687,1.0000,0.9710,1.0000,1.0000,1.0000,4,1
38603,362,377,392,431,419,18.458,-12.565,2.443,1.0000,0.9546,1.0000,1.0000,0.8955,4,1
38650,357,368,389,431,398,-29.359,-12.458,11.176,1.0000,0.8810,1.0000,1.0000,0.7898,4,1
38703,352,361,387,428,383,-0.885,-44.031,21.382,1.0000,0.8237,1.0000,1.0000,0.7143,4,1
38752,350,356,386,421,377,40.809,-49.618,15.298,1.0000,0.7827,1.0000,1.0000,0.6841,4,1
42250,292,347,311,355,314,-3.557,0.802,0.000,0.7623,0.7091,1.0000,0.7917,0.3671,4,1
42303,333,375,347,381,349,12.939,5.305,-2.519,1.0000,0.9382,1.0000,1.0000,0.5432,4,1
42353,336,377,349,383,352,5.504,-3.504,-1.626,1.0000,0.9546,1.0000,1.0000,0.5583,4,1
42400,336,377,350,383,352,16.779,0.733,-1.015,1.0000,0.9546,1.0000,1.0000,0.5583,4,1
42453,336,377,350,383,352,4.725,-8.634,-0.725,1.0000,0.9546,1.0000,1.0000,0.5583,4,1
42500,336,377,350,383,352,12.511,-0.947,-1.748,1.0000,0.9546,1.0000,1.0000,0.5583,4,1
42553,336,377,350,383,352,16.817,-16.809,-2.237,1.0000,0.9546,1.0000,1.0000,0.5583,4,1
42602,336,377,350,383,353,18.115,-21.840,-8.824,1.0000,0.9546,1.0000,1.0000,0.5634,4,1
42649,337,378,351,385,355,23.130,-25.550,-11.473,1.0000,0.9628,1.0000,1.0000,0.5734,4,1
42703,340,379,353,389,358,12.038,-22.405,-18.595,1.0000,0.9710,1.0000,1.0000,0.5885,4,1
42752,344,378,358,393,362,16.588,-22.550,-7.313,1.0000,0.9628,1.0000,1.0000,0.6087,4,1
42803,348,377,367,401,369,-9.313,-24.832,-24.458,1.0000,0.9546,1.0000,1.0000,0.6439,4,1
42852,352,376,377,412,376,6.893,-14.366,-23.855,1.0000,0.9464,1.0000,1.0000,0.6791,4,1
42901,357,373,388,423,383,11.885,8.229,-31.740,1.0000,0.9219,1.0000,1.0000,0.7143,4,1
42953,362,370,395,434,393,-41.824,4.214,-57.634,1.0000,0.8973,1.0000,1.0000,0.7646,4,1
43002,367,370,400,441,405,10.679,24.870,-39.679,1.0000,0.8973,1.0000,1.0000,0.8250,4,1
43049,371,372,402,443,424,-13.908,29.153,-38.779,1.0000,0.9137,1.0000,1.0000,0.9206,4,1
43102,374,371,401,441,442,-23.687,26.588,-10.092,1.0000,0.9055,1.0000,1.0000,1.0000,4,1
43151,377,369,400,439,453,4.954,55.450,-28.611,1.0000,0.8891,1.0000,1.0000,1.0000,4,1
43202,379,367,400,438,459,-34.779,61.412,-19.061,1.0000,0.8728,1.0000,1.0000,1.0000,4,1
43252,380,364,400,436,462,-32.015,29.824,-25.878,1.0000,0.8482,1.0000,1.0000,1.0000,4,1
43301,380,363,400,436,464,1.000,41.099,-18.000,1.0000,0.8400,1.0000,1.0000,1.0000,4,1
43352,379,362,401,435,464,-2.603,0.473,2.130,1.0000,0.8318,1.0000,1.0000,1.0000,4,1
43401,381,361,401,436,464,15.160,-1.664,-8.015,1.0000,0.8237,1.0000,1.0000,1.0000,4,1
43452,381,360,402,435,464,-2.573,1.885,14.038,1.0000,0.8155,1.0000,1.0000,1.0000,4,1
43501,382,359,402,435,463,10.718,5.328,1.847,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
43551,383,358,403,435,463,7.672,2.855,2.260,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
43602,383,358,402,435,463,2.382,9.130,-0.061,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
43651,382,357,402,435,462,17.458,-7.382,-1.519,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
43702,382,358,403,434,462,2.885,10.153,2.221,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
43751,382,358,403,434,461,7.939,-13.527,-0.634,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
43803,383,357,402,434,461,1.435,3.504,9.244,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
43852,383,357,403,434,461,15.489,-5.954,-1.679,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
43901,383,357,403,434,461,6.107,3.473,2.489,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
43952,383,356,403,434,461,3.466,4.595,2.115,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
44001,383,356,403,434,461,17.901,3.351,-6.130,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
44052,383,356,403,434,461,-3.443,-1.015,4.023,1.0000,0.7827,1.0000,1.0000,1.0000,4,1
44102,383,357,403,433,460,14.351,0.908,-4.641,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
44151,383,357,403,434,460,0.511,-4.122,5.534,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
44202,383,357,403,433,460,4.954,-0.664,-1.420,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
44251,383,357,402,433,460,6.069,5.931,-2.458,1.0000,0.7909,1.0000,1.0000,1.0000,4,1
44302,382,358,402,432,459,-2.603,-1.870,-1.695,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
44351,381,358,402,433,459,2.580,-1.885,2.176,1.0000,0.7991,1.0000,1.0000,1.0000,4,1
44401,381,359,402,432,459,7.794,-8.573,0.641,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
44452,381,359,401,432,459,8.443,-10.130,0.534,1.0000,0.8073,1.0000,1.0000,1.0000,4,1
# Gesture ID set to 7
52752,164,258,203,273,206,5.672,1.855,0.649,0.0000,0.0000,0.0645,0.0717,0.0000,7,1
52799,322,371,342,377,344,7.435,3.588,1.031,0.9734,0.9055,1.0000,0.9849,0.5181,7,1
52853,336,380,354,387,356,5.702,2.603,-1.664,1.0000,0.9792,1.0000,1.0000,0.5785,7,1
52902,336,381,355,387,357,9.229,3.519,-3.802,1.0000,0.9874,1.0000,1.0000,0.5835,7,1
52953,337,381,355,387,357,7.481,0.679,-1.863,1.0000,0.9874,1.0000,1.0000,0.5835,7,1
53002,337,381,355,388,357,15.588,-1.511,-2.015,1.0000,0.9874,1.0000,1.0000,0.5835,7,1
53049,337,382,355,388,356,23.664,-2.695,-4.687,1.0000,0.9955,1.0000,1.0000,0.5785,7,1
53102,337,383,356,391,357,40.870,-7.588,-8.740,1.0000,1.0000,1.0000,1.0000,0.5835,7,1
53152,337,385,358,396,358,30.718,-9.122,-12.076,1.0000,1.0000,1.0000,1.0000,0.5885,7,1
53203,336,387,360,400,362,32.511,-13.679,-17.649,1.0000,1.0000,1.0000,1.0000,0.6087,7,1
53252,337,389,363,404,367,141.603,12.237,-57.733,1.0000,1.0000,1.0000,1.0000,0.6338,7,1
53301,337,392,368,410,378,91.634,0.565,-64.977,1.0000,1.0000,1.0000,1.0000,0.6892,7,1
53352,338,398,379,418,393,136.847,31.427,-94.321,1.0000,1.0000,1.0000,1.0000,0.7646,7,1
53401,338,403,389,426,411,72.290,73.710,-100.099,1.0000,1.0000,1.0000,1.0000,0.8552,7,1
53453,337,407,400,434,425,61.954,57.740,-83.031,1.0000,1.0000,1.0000,1.0000,0.9257,7,1
53502,338,416,405,443,439,57.855,37.565,-91.702,1.0000,1.0000,1.0000,1.0000,0.9961,7,1
53549,339,423,407,448,452,37.290,43.664,-71.534,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53602,338,426,407,450,461,34.321,45.130,-42.580,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53651,338,429,408,451,466,32.260,51.313,-37.420,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53703,338,431,407,450,468,11.992,38.496,-21.405,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53752,338,433,406,450,469,18.954,28.031,-18.351,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53803,338,433,405,449,469,17.618,7.885,-1.725,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53852,338,433,405,449,469,19.786,19.740,-3.038,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53899,338,434,405,448,469,15.542,3.916,1.099,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
53952,339,434,403,448,469,18.947,11.710,-7.458,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54002,338,434,403,447,468,15.053,5.595,-5.183,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54053,338,434,403,446,469,14.969,4.107,-3.122,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54102,338,434,403,446,468,7.702,2.748,-0.198,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54151,338,435,403,446,468,23.679,9.809,-1.076,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54202,338,434,402,446,468,7.221,1.641,2.802,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54251,338,434,403,446,467,7.641,3.725,2.641,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54303,338,434,402,446,468,1.893,1.374,0.008,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54352,338,434,403,445,467,5.809,5.053,0.206,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54399,338,434,402,445,467,5.977,-0.336,0.099,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54452,338,434,402,445,468,-0.847,1.214,3.153,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54501,338,434,402,445,467,11.611,4.779,-1.489,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54552,338,434,402,445,468,4.748,3.137,0.519,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54602,338,434,402,445,468,7.099,-0.687,1.397,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54653,338,434,402,445,467,4.496,2.695,1.282,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54702,338,434,402,445,467,1.573,1.221,3.237,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54751,338,434,402,445,467,6.290,3.885,0.214,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54802,338,434,401,444,467,6.420,1.023,1.176,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54851,338,434,401,443,467,7.725,4.374,0.389,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54903,338,434,401,444,467,3.198,3.023,-0.099,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
54952,339,434,401,444,466,5.786,2.344,0.275,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
55001,338,434,401,443,466,4.855,2.466,1.298,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
55052,338,433,401,443,466,6.809,2.107,-2.420,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
55101,338,433,400,442,465,5.855,3.847,1.420,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
55153,338,431,399,442,465,12.649,-2.672,-3.947,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
56701,141,266,237,301,237,9.000,-11.008,-10.053,0.0000,0.0461,0.4522,0.3176,0.0000,7,1
56750,311,374,360,392,360,20.427,-1.153,-8.450,0.8960,0.9301,1.0000,1.0000,0.5986,7,1
56803,326,384,370,400,371,-4.130,-2.328,-2.099,1.0000,1.0000,1.0000,1.0000,0.6539,7,1
56850,327,385,371,401,372,10.504,-1.542,1.420,1.0000,1.0000,1.0000,1.0000,0.6590,7,1
56904,327,385,371,401,373,-0.008,10.985,5.435,1.0000,1.0000,1.0000,1.0000,0.6640,7,1
56951,328,385,372,401,374,-1.496,10.527,8.053,1.0000,1.0000,1.0000,1.0000,0.6690,7,1
57000,327,386,372,402,375,-0.321,6.252,3.985,1.0000,1.0000,1.0000,1.0000,0.6741,7,1
57053,327,388,373,402,379,10.389,1.328,-4.573,1.0000,1.0000,1.0000,1.0000,0.6942,7,1
57100,327,390,373,404,383,45.947,-6.573,-13.519,1.0000,1.0000,1.0000,1.0000,0.7143,7,1
57153,327,392,375,406,391,129.107,-13.351,-48.924,1.0000,1.0000,1.0000,1.0000,0.7546,7,1
57201,328,394,377,410,400,156.321,-24.969,-56.000,1.0000,1.0000,1.0000,1.0000,0.7999,7,1
57254,328,398,382,415,406,188.855,-25.405,-81.115,1.0000,1.0000,1.0000,1.0000,0.8301,7,1
57303,331,401,385,420,411,201.969,-18.221,-84.427,1.0000,1.0000,1.0000,1.0000,0.8552,7,1
57350,333,404,392,427,416,248.473,1.168,-86.466,1.0000,1.0000,1.0000,1.0000,0.8804,7,1
57403,335,410,398,437,425,250.130,11.687,-86.275,1.0000,1.0000,1.0000,1.0000,0.9257,7,1
57450,337,415,403,444,434,180.649,7.435,-74.176,1.0000,1.0000,1.0000,1.0000,0.9710,7,1
57504,338,422,404,449,446,156.198,11.718,-53.710,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57551,338,426,404,451,453,106.962,6.725,-28.221,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57600,338,428,404,450,459,70.931,41.122,-32.046,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57653,337,429,404,450,461,41.878,33.603,-19.954,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57700,336,429,403,449,462,51.282,9.183,-8.573,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57753,335,430,402,448,462,34.053,19.359,-14.260,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57803,335,430,402,448,462,-2.748,-5.916,1.198,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57850,335,430,402,447,462,0.840,1.718,4.626,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
57903,335,430,402,447,462,4.550,-11.588,6.832,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
